t_sec,raw,bat,pitch,roll,yaw,vgx,vgy,vgz,agx,agy,agz,baro,tof,h
",77,0,0,0,0,0,0,2.00,4.00,-1000.00,16.47,10,0
7402.443171,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.50;time:0;agx:4.00;agy:6.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,6.00,-1000.00,16.50,10,0
7402.545087,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.46;time:0;agx:5.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,5.00,4.00,-1000.00,16.46,10,0
7402.647696,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.48;time:0;agx:3.00;agy:3.00;agz:-1002.00;
",77,0,0,0,0,0,0,3.00,3.00,-1002.00,16.48,10,0
7402.749383,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:3.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,3.00,5.00,-1000.00,16.49,10,0
7402.852190,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.47;time:0;agx:4.00;agy:5.00;agz:-1002.00;
",77,0,0,0,0,0,0,4.00,5.00,-1002.00,16.47,10,0
7402.953374,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.48;time:0;agx:4.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,5.00,-1000.00,16.48,10,0
7403.055221,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.50;time:0;agx:4.00;agy:6.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,6.00,-1000.00,16.50,10,0
7403.106201,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.46;time:0;agx:4.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,5.00,-1000.00,16.46,10,0
7403.208156,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.44;time:0;agx:3.00;agy:4.00;agz:-998.00;

",77,0,0,0,0,0,0,3.00,4.00,-998.00,16.44,10,0
7403.320533,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.48;time:0;agx:4.00;agy:5.00;agz:-1002.00;
",77,0,0,0,0,0,0,4.00,5.00,-1002.00,16.48,10,0
7403.418247,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:4.00;agy:4.00;agz:-998.00;

",77,0,0,0,0,0,0,4.00,4.00,-998.00,16.49,10,0
7403.520434,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:4.00;agy:5.00;agz:-997.00;

",77,0,0,0,0,0,0,4.00,5.00,-997.00,16.49,10,0
7403.622576,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.47;time:0;agx:4.00;agy:4.00;agz:-997.00;

",77,0,0,0,0,0,0,4.00,4.00,-997.00,16.47,10,0
7403.724301,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:5.00;agy:4.00;agz:-997.00;

",77,0,0,0,0,0,0,5.00,4.00,-997.00,16.49,10,0
7403.826184,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.52;time:0;agx:4.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,4.00,-999.00,16.52,10,0
7403.928178,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.50;time:0;agx:4.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,4.00,-1001.00,16.50,10,0
7404.031987,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.50;time:0;agx:3.00;agy:6.00;agz:-999.00;

",77,0,0,0,0,0,0,3.00,6.00,-999.00,16.50,10,0
7404.134433,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.54;time:0;agx:5.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,5.00,5.00,-1000.00,16.54,10,0
7404.240224,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:4.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,5.00,-1000.00,16.49,10,0
7404.336304,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.53;time:0;agx:4.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,4.00,-999.00,16.53,10,0
7404.438110,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.50;time:0;agx:2.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,2.00,4.00,-999.00,16.50,10,0
7404.539933,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.48;time:0;agx:5.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,5.00,5.00,-1000.00,16.48,10,0
7404.642193,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.47;time:0;agx:4.00;agy:3.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,3.00,-999.00,16.47,10,0
7404.744016,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.54;time:0;agx:3.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,3.00,4.00,-999.00,16.54,10,0
7404.846027,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.45;time:0;agx:4.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,4.00,-999.00,16.45,10,0
7404.948106,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.46;time:0;agx:3.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,3.00,5.00,-1000.00,16.46,10,0
7405.050347,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:3.00;agy:5.00;agz:-1001.00;
",77,0,0,0,0,0,0,3.00,5.00,-1001.00,16.49,10,0
7405.152222,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.45;time:0;agx:4.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,5.00,-1000.00,16.45,10,0
7405.254184,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:4.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,4.00,-999.00,16.49,10,0
7405.304979,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.42;time:0;agx:3.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,3.00,5.00,-1000.00,16.42,10,0
7405.409196,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.47;time:0;agx:4.00;agy:5.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,5.00,-1001.00,16.47,10,0
7405.508933,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:4.00;agy:6.00;agz:-1002.00;
",77,0,0,0,0,0,0,4.00,6.00,-1002.00,16.49,10,0
