t_sec,raw,bat,pitch,roll,yaw,vgx,vgy,vgz,agx,agy,agz,baro,tof,h
",74,0,0,0,0,0,0,13.00,1.00,-997.00,15.53,10,0
7809.269195,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.54;time:0;agx:12.00;agy:0.00;agz:-1001.00;
",74,0,0,0,0,0,0,12.00,0.00,-1001.00,15.54,10,0
7809.370635,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.54;time:0;agx:12.00;agy:1.00;agz:-998.00;

",74,0,0,0,0,0,0,12.00,1.00,-998.00,15.54,10,0
7809.472788,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.52;time:0;agx:13.00;agy:1.00;agz:-1000.00;
",74,0,0,0,0,0,0,13.00,1.00,-1000.00,15.52,10,0
7809.574799,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:72;tof:10;h:0;bat:74;baro:15.55;time:0;agx:12.00;agy:0.00;agz:-999.00;

",74,0,0,0,0,0,0,12.00,0.00,-999.00,15.55,10,0
7809.676804,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:72;tof:10;h:0;bat:74;baro:15.54;time:0;agx:12.00;agy:0.00;agz:-1000.00;
",74,0,0,0,0,0,0,12.00,0.00,-1000.00,15.54,10,0
7809.778855,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:72;tof:10;h:0;bat:74;baro:15.57;time:0;agx:12.00;agy:0.00;agz:-999.00;

",74,0,0,0,0,0,0,12.00,0.00,-999.00,15.57,10,0
7809.882150,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:72;tof:10;h:0;bat:74;baro:15.51;time:0;agx:12.00;agy:1.00;agz:-999.00;

",74,0,0,0,0,0,0,12.00,1.00,-999.00,15.51,10,0
7809.932696,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:72;tof:10;h:0;bat:74;baro:15.49;time:0;agx:12.00;agy:-1.00;agz:-999.00;
",74,0,0,0,0,0,0,12.00,-1.00,-999.00,15.49,10,0
7810.034725,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:72;tof:10;h:0;bat:74;baro:15.53;time:0;agx:11.00;agy:0.00;agz:-997.00;

",74,0,0,0,0,0,0,11.00,0.00,-997.00,15.53,10,0
7810.136689,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:72;tof:10;h:0;bat:74;baro:15.52;time:0;agx:12.00;agy:0.00;agz:-1002.00;
",74,0,0,0,0,0,0,12.00,0.00,-1002.00,15.52,10,0
7810.239487,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:72;tof:10;h:0;bat:74;baro:15.51;time:0;agx:12.00;agy:1.00;agz:-998.00;

",74,0,0,0,0,0,0,12.00,1.00,-998.00,15.51,10,0
7810.340573,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:72;tof:10;h:0;bat:74;baro:15.49;time:0;agx:13.00;agy:0.00;agz:-1001.00;
",74,0,0,0,0,0,0,13.00,0.00,-1001.00,15.49,10,0
7810.443128,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:72;tof:10;h:0;bat:74;baro:15.56;time:0;agx:12.00;agy:1.00;agz:-1002.00;
",74,0,0,0,0,0,0,12.00,1.00,-1002.00,15.56,10,0
7810.544640,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.50;time:0;agx:14.00;agy:1.00;agz:-1001.00;
",74,0,0,0,0,0,0,14.00,1.00,-1001.00,15.50,10,0
7810.646642,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.49;time:0;agx:12.00;agy:0.00;agz:-999.00;

",74,0,0,0,0,0,0,12.00,0.00,-999.00,15.49,10,0
7810.748544,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.48;time:0;agx:12.00;agy:0.00;agz:-1000.00;
",74,0,0,0,0,0,0,12.00,0.00,-1000.00,15.48,10,0
7810.850568,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.51;time:0;agx:13.00;agy:0.00;agz:-1000.00;
",74,0,0,0,0,0,0,13.00,0.00,-1000.00,15.51,10,0
7810.952588,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.51;time:0;agx:13.00;agy:0.00;agz:-997.00;

",74,0,0,0,0,0,0,13.00,0.00,-997.00,15.51,10,0
7811.055216,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.53;time:0;agx:13.00;agy:-1.00;agz:-1001.00;
",74,0,0,0,0,0,0,13.00,-1.00,-1001.00,15.53,10,0
7811.156882,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.53;time:0;agx:13.00;agy:1.00;agz:-999.00;

",74,0,0,0,0,0,0,13.00,1.00,-999.00,15.53,10,0
7811.261272,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.48;time:0;agx:13.00;agy:0.00;agz:-999.00;

",74,0,0,0,0,0,0,13.00,0.00,-999.00,15.48,10,0
7811.363257,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.52;time:0;agx:12.00;agy:1.00;agz:-997.00;

",74,0,0,0,0,0,0,12.00,1.00,-997.00,15.52,10,0
7811.464127,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.50;time:0;agx:13.00;agy:2.00;agz:-1000.00;

",74,0,0,0,0,0,0,13.00,2.00,-1000.00,15.50,10,0
7811.565687,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.50;time:0;agx:11.00;agy:0.00;agz:-999.00;


",74,0,0,0,0,0,0,11.00,0.00,-999.00,15.50,10,0
7811.667675,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.51;time:0;agx:11.00;agy:1.00;agz:-998.00;


",74,0,0,0,0,0,0,11.00,1.00,-998.00,15.51,10,0
7811.769759,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.50;time:0;agx:12.00;agy:0.00;agz:-997.00;


",74,0,0,0,0,0,0,12.00,0.00,-997.00,15.50,10,0
7811.871846,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.51;time:0;agx:11.00;agy:0.00;agz:-997.00;


",74,0,0,0,0,0,0,11.00,0.00,-997.00,15.51,10,0
7811.973562,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.51;time:0;agx:12.00;agy:0.00;agz:-997.00;


",74,0,0,0,0,0,0,12.00,0.00,-997.00,15.51,10,0
7812.075716,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.47;time:0;agx:11.00;agy:0.00;agz:-1002.00;

",74,0,0,0,0,0,0,11.00,0.00,-1002.00,15.47,10,0
7812.177891,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.50;time:0;agx:13.00;agy:0.00;agz:-1002.00;

",74,0,0,0,0,0,0,13.00,0.00,-1002.00,15.50,10,0
7812.279603,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.51;time:0;agx:11.00;agy:0.00;agz:-1002.00;

",74,0,0,0,0,0,0,11.00,0.00,-1002.00,15.51,10,0
7812.381976,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.51;time:0;agx:13.00;agy:2.00;agz:-1001.00;

",74,0,0,0,0,0,0,13.00,2.00,-1001.00,15.51,10,0
7812.483827,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.46;time:0;agx:13.00;agy:0.00;agz:-998.00;


",74,0,0,0,0,0,0,13.00,0.00,-998.00,15.46,10,0
7812.585686,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.53;time:0;agx:13.00;agy:0.00;agz:-998.00;


",74,0,0,0,0,0,0,13.00,0.00,-998.00,15.53,10,0
7812.687759,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.48;time:0;agx:13.00;agy:1.00;agz:-1000.00;

",74,0,0,0,0,0,0,13.00,1.00,-1000.00,15.48,10,0
7812.789719,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.54;time:0;agx:13.00;agy:0.00;agz:-1000.00;

",74,0,0,0,0,0,0,13.00,0.00,-1000.00,15.54,10,0
7812.891572,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.48;time:0;agx:10.00;agy:2.00;agz:-999.00;


",74,0,0,0,0,0,0,10.00,2.00,-999.00,15.48,10,0
7812.942470,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.48;time:0;agx:13.00;agy:0.00;agz:-999.00;


",74,0,0,0,0,0,0,13.00,0.00,-999.00,15.48,10,0
7813.044559,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.48;time:0;agx:11.00;agy:1.00;agz:-999.00;


",74,0,0,0,0,0,0,11.00,1.00,-999.00,15.48,10,0
7813.146721,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.49;time:0;agx:11.00;agy:1.00;agz:-999.00;


",74,0,0,0,0,0,0,11.00,1.00,-999.00,15.49,10,0
7813.248560,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.53;time:0;agx:10.00;agy:2.00;agz:-998.00;


",74,0,0,0,0,0,0,10.00,2.00,-998.00,15.53,10,0
7813.350599,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.53;time:0;agx:11.00;agy:2.00;agz:-999.00;


",74,0,0,0,0,0,0,11.00,2.00,-999.00,15.53,10,0
7813.452608,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.52;time:0;agx:13.00;agy:1.00;agz:-999.00;


",74,0,0,0,0,0,0,13.00,1.00,-999.00,15.52,10,0
7813.554519,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.51;time:0;agx:13.00;agy:0.00;agz:-1001.00;

",74,0,0,0,0,0,0,13.00,0.00,-1001.00,15.51,10,0
7813.656428,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.51;time:0;agx:11.00;agy:0.00;agz:-1001.00;

",74,0,0,0,0,0,0,11.00,0.00,-1001.00,15.51,10,0
7813.760729,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.45;time:0;agx:12.00;agy:0.00;agz:-999.00;


",74,0,0,0,0,0,0,12.00,0.00,-999.00,15.45,10,0
7813.861796,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.49;time:0;agx:13.00;agy:1.00;agz:-1000.00;

",74,0,0,0,0,0,0,13.00,1.00,-1000.00,15.49,10,0
7813.963864,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.52;time:0;agx:12.00;agy:0.00;agz:-999.00;


",74,0,0,0,0,0,0,12.00,0.00,-999.00,15.52,10,0
7814.067326,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.50;time:0;agx:11.00;agy:1.00;agz:-998.00;


",74,0,0,0,0,0,0,11.00,1.00,-998.00,15.50,10,0
7814.166547,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.54;time:0;agx:11.00;agy:1.00;agz:-997.00;


",74,0,0,0,0,0,0,11.00,1.00,-997.00,15.54,10,0
7814.268527,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.46;time:0;agx:11.00;agy:1.00;agz:-997.00;


",74,0,0,0,0,0,0,11.00,1.00,-997.00,15.46,10,0
7814.370506,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.48;time:0;agx:11.00;agy:2.00;agz:-999.00;


",74,0,0,0,0,0,0,11.00,2.00,-999.00,15.48,10,0
7814.472575,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:72;tof:10;h:0;bat:74;baro:15.50;time:0;agx:12.00;agy:2.00;agz:-1000.00;

",74,0,0,0,0,0,0,12.00,2.00,-1000.00,15.50,10,0
7814.574554,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.50;time:0;agx:11.00;agy:0.00;agz:-1001.00;

",74,0,0,0,0,0,0,11.00,0.00,-1001.00,15.50,10,0
7814.676537,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.48;time:0;agx:12.00;agy:2.00;agz:-1000.00;

",74,0,0,0,0,0,0,12.00,2.00,-1000.00,15.48,10,0
7814.778484,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.49;time:0;agx:11.00;agy:0.00;agz:-997.00;


",74,0,0,0,0,0,0,11.00,0.00,-997.00,15.49,10,0
7814.880504,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.50;time:0;agx:13.00;agy:1.00;agz:-999.00;


",74,0,0,0,0,0,0,13.00,1.00,-999.00,15.50,10,0
7814.982526,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.52;time:0;agx:13.00;agy:1.00;agz:-999.00;


",74,0,0,0,0,0,0,13.00,1.00,-999.00,15.52,10,0
7815.084557,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.46;time:0;agx:11.00;agy:0.00;agz:-1002.00;

",74,0,0,0,0,0,0,11.00,0.00,-1002.00,15.46,10,0
7815.186519,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.49;time:0;agx:10.00;agy:1.00;agz:-1001.00;

",74,0,0,0,0,0,0,10.00,1.00,-1001.00,15.49,10,0
7815.289093,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.49;time:0;agx:12.00;agy:0.00;agz:-1000.00;

",74,0,0,0,0,0,0,12.00,0.00,-1000.00,15.49,10,0
7815.390572,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.50;time:0;agx:12.00;agy:1.00;agz:-1000.00;

",74,0,0,0,0,0,0,12.00,1.00,-1000.00,15.50,10,0
7815.492528,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.50;time:0;agx:11.00;agy:0.00;agz:-1001.00;

",74,0,0,0,0,0,0,11.00,0.00,-1001.00,15.50,10,0
7815.594363,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.46;time:0;agx:11.00;agy:1.00;agz:-1001.00;

",74,0,0,0,0,0,0,11.00,1.00,-1001.00,15.46,10,0
7815.698156,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.45;time:0;agx:11.00;agy:0.00;agz:-1002.00;

",74,0,0,0,0,0,0,11.00,0.00,-1002.00,15.45,10,0
7815.798495,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.52;time:0;agx:12.00;agy:1.00;agz:-999.00;


",74,0,0,0,0,0,0,12.00,1.00,-999.00,15.52,10,0
7815.901443,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.49;time:0;agx:12.00;agy:0.00;agz:-1000.00;

",74,0,0,0,0,0,0,12.00,0.00,-1000.00,15.49,10,0
7816.002601,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:70;temph:73;tof:10;h:0;bat:74;baro:15.54;time:0;agx:12.00;agy:1.00;agz:-1001.00;

",74,0,0,0,0,0,0,12.00,1.00,-1001.00,15.54,10,0
