t_sec,raw,bat,pitch,roll,yaw,vgx,vgy,vgz,agx,agy,agz,baro,tof,h
",78,0,0,0,0,0,0,4.00,5.00,-999.00,16.44,10,0
7439.704201,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:92;tof:10;h:0;bat:78;baro:16.43;time:0;agx:4.00;agy:4.00;agz:-999.00;

",78,0,0,0,0,0,0,4.00,4.00,-999.00,16.43,10,0
7439.806180,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:93;tof:10;h:0;bat:78;baro:16.42;time:0;agx:5.00;agy:4.00;agz:-999.00;

",78,0,0,0,0,0,0,5.00,4.00,-999.00,16.42,10,0
7439.907935,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:93;tof:10;h:0;bat:78;baro:16.40;time:0;agx:4.00;agy:1.00;agz:-999.00;

",78,0,0,0,0,0,0,4.00,1.00,-999.00,16.40,10,0
7440.009995,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:93;tof:10;h:0;bat:78;baro:16.39;time:0;agx:5.00;agy:2.00;agz:-999.00;

",78,0,0,0,0,0,0,5.00,2.00,-999.00,16.39,10,0
7440.111805,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:93;tof:10;h:0;bat:77;baro:16.37;time:0;agx:3.00;agy:5.00;agz:-1001.00;
",77,0,0,0,0,0,0,3.00,5.00,-1001.00,16.37,10,0
7440.162894,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:93;tof:10;h:0;bat:77;baro:16.41;time:0;agx:4.00;agy:3.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,3.00,-1001.00,16.41,10,0
7440.265168,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:93;tof:10;h:0;bat:77;baro:16.39;time:0;agx:3.00;agy:3.00;agz:-999.00;

",77,0,0,0,0,0,0,3.00,3.00,-999.00,16.39,10,0
7440.366919,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:93;tof:10;h:0;bat:77;baro:16.43;time:0;agx:3.00;agy:4.00;agz:-1002.00;
",77,0,0,0,0,0,0,3.00,4.00,-1002.00,16.43,10,0
7440.468496,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:93;tof:10;h:0;bat:77;baro:16.37;time:0;agx:4.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,4.00,-1000.00,16.37,10,0
7440.570588,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:93;tof:10;h:0;bat:77;baro:16.41;time:0;agx:3.00;agy:2.00;agz:-1000.00;
",77,0,0,0,0,0,0,3.00,2.00,-1000.00,16.41,10,0
7440.672679,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:93;tof:10;h:0;bat:77;baro:16.41;time:0;agx:2.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,2.00,4.00,-1001.00,16.41,10,0
7440.774660,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.38;time:0;agx:4.00;agy:2.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,2.00,-1001.00,16.38,10,0
7440.876589,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.38;time:0;agx:3.00;agy:4.00;agz:-1002.00;
",77,0,0,0,0,0,0,3.00,4.00,-1002.00,16.38,10,0
7440.978648,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.41;time:0;agx:3.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,3.00,4.00,-1000.00,16.41,10,0
7441.081183,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.39;time:0;agx:4.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,4.00,-1000.00,16.39,10,0
7441.182797,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.41;time:0;agx:3.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,3.00,4.00,-999.00,16.41,10,0
7441.287242,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.41;time:0;agx:3.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,3.00,4.00,-999.00,16.41,10,0
7441.387759,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.42;time:0;agx:4.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,4.00,-999.00,16.42,10,0
7441.488759,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.36;time:0;agx:4.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,4.00,-1000.00,16.36,10,0
7441.590920,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.39;time:0;agx:3.00;agy:4.00;agz:-1002.00;
",77,0,0,0,0,0,0,3.00,4.00,-1002.00,16.39,10,0
7441.692681,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.41;time:0;agx:3.00;agy:2.00;agz:-1003.00;
",77,0,0,0,0,0,0,3.00,2.00,-1003.00,16.41,10,0
7441.794698,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.39;time:0;agx:4.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,4.00,-1001.00,16.39,10,0
7441.900206,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.39;time:0;agx:3.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,3.00,4.00,-1001.00,16.39,10,0
7441.998670,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.37;time:0;agx:3.00;agy:3.00;agz:-1001.00;
",77,0,0,0,0,0,0,3.00,3.00,-1001.00,16.37,10,0
7442.100592,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.39;time:0;agx:3.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,3.00,4.00,-1001.00,16.39,10,0
7442.202621,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.38;time:0;agx:3.00;agy:4.00;agz:-1002.00;
",77,0,0,0,0,0,0,3.00,4.00,-1002.00,16.38,10,0
7442.304747,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.39;time:0;agx:5.00;agy:3.00;agz:-1001.00;
",77,0,0,0,0,0,0,5.00,3.00,-1001.00,16.39,10,0
7442.406603,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.43;time:0;agx:6.00;agy:3.00;agz:-1000.00;
",77,0,0,0,0,0,0,6.00,3.00,-1000.00,16.43,10,0
7442.508726,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.37;time:0;agx:3.00;agy:3.00;agz:-1002.00;
",77,0,0,0,0,0,0,3.00,3.00,-1002.00,16.37,10,0
7442.610722,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.45;time:0;agx:4.00;agy:2.00;agz:-1002.00;
",77,0,0,0,0,0,0,4.00,2.00,-1002.00,16.45,10,0
7442.712609,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.36;time:0;agx:4.00;agy:3.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,3.00,-1000.00,16.36,10,0
7442.814634,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.35;time:0;agx:4.00;agy:5.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,5.00,-999.00,16.35,10,0
7442.918780,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.37;time:0;agx:2.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,2.00,4.00,-1000.00,16.37,10,0
7443.020342,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.36;time:0;agx:4.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,5.00,-1000.00,16.36,10,0
7443.120572,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.36;time:0;agx:4.00;agy:2.00;agz:-997.00;

",77,0,0,0,0,0,0,4.00,2.00,-997.00,16.36,10,0
7443.222581,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.36;time:0;agx:2.00;agy:3.00;agz:-999.00;

",77,0,0,0,0,0,0,2.00,3.00,-999.00,16.36,10,0
7443.324601,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.32;time:0;agx:3.00;agy:2.00;agz:-1002.00;
",77,0,0,0,0,0,0,3.00,2.00,-1002.00,16.32,10,0
7443.426456,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.33;time:0;agx:4.00;agy:3.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,3.00,-1001.00,16.33,10,0
7443.477823,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.42;time:0;agx:3.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,3.00,4.00,-1001.00,16.42,10,0
7443.579693,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.38;time:0;agx:3.00;agy:2.00;agz:-997.00;

",77,0,0,0,0,0,0,3.00,2.00,-997.00,16.38,10,0
7443.681560,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.38;time:0;agx:3.00;agy:3.00;agz:-998.00;

",77,0,0,0,0,0,0,3.00,3.00,-998.00,16.38,10,0
7443.785368,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.38;time:0;agx:2.00;agy:2.00;agz:-1001.00;
",77,0,0,0,0,0,0,2.00,2.00,-1001.00,16.38,10,0
7443.887165,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.36;time:0;agx:4.00;agy:3.00;agz:-1002.00;
",77,0,0,0,0,0,0,4.00,3.00,-1002.00,16.36,10,0
7443.988403,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.40;time:0;agx:4.00;agy:3.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,3.00,-1001.00,16.40,10,0
7444.089649,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.32;time:0;agx:4.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,4.00,-1001.00,16.32,10,0
7444.191664,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.31;time:0;agx:5.00;agy:3.00;agz:-1000.00;
",77,0,0,0,0,0,0,5.00,3.00,-1000.00,16.31,10,0
7444.293737,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.30;time:0;agx:5.00;agy:2.00;agz:-998.00;

",77,0,0,0,0,0,0,5.00,2.00,-998.00,16.30,10,0
7444.395824,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.32;time:0;agx:3.00;agy:5.00;agz:-1002.00;
",77,0,0,0,0,0,0,3.00,5.00,-1002.00,16.32,10,0
7444.499196,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.29;time:0;agx:1.00;agy:4.00;agz:-998.00;

",77,0,0,0,0,0,0,1.00,4.00,-998.00,16.29,10,0
7444.599616,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.32;time:0;agx:3.00;agy:3.00;agz:-999.00;

",77,0,0,0,0,0,0,3.00,3.00,-999.00,16.32,10,0
7444.701454,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:90;temph:92;tof:10;h:0;bat:77;baro:16.32;time:0;agx:4.00;agy:5.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,5.00,-999.00,16.32,10,0
7444.803496,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:93;tof:10;h:0;bat:77;baro:16.34;time:0;agx:6.00;agy:3.00;agz:-1000.00;
",77,0,0,0,0,0,0,6.00,3.00,-1000.00,16.34,10,0
7444.905475,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:93;tof:10;h:0;bat:77;baro:16.30;time:0;agx:4.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,4.00,-999.00,16.30,10,0
7445.007492,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:93;tof:10;h:0;bat:77;baro:16.34;time:0;agx:4.00;agy:5.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,5.00,-999.00,16.34,10,0
7445.109635,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:93;tof:10;h:0;bat:77;baro:16.30;time:0;agx:2.00;agy:3.00;agz:-1003.00;
",77,0,0,0,0,0,0,2.00,3.00,-1003.00,16.30,10,0
7445.211548,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:93;tof:10;h:0;bat:77;baro:16.34;time:0;agx:4.00;agy:4.00;agz:-1002.00;
",77,0,0,0,0,0,0,4.00,4.00,-1002.00,16.34,10,0
7445.313629,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:93;tof:10;h:0;bat:77;baro:16.32;time:0;agx:4.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,4.00,-1000.00,16.32,10,0
7445.417065,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:93;tof:10;h:0;bat:77;baro:16.30;time:0;agx:4.00;agy:3.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,3.00,-1000.00,16.30,10,0
7445.518345,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:93;tof:10;h:0;bat:77;baro:16.25;time:0;agx:4.00;agy:5.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,5.00,-1001.00,16.25,10,0
7445.620725,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:93;tof:10;h:0;bat:77;baro:16.30;time:0;agx:5.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,5.00,4.00,-1001.00,16.30,10,0
7445.721462,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:93;tof:10;h:0;bat:77;baro:16.25;time:0;agx:3.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,3.00,5.00,-1000.00,16.25,10,0
7445.824056,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.30;time:0;agx:5.00;agy:3.00;agz:-1001.00;
",77,0,0,0,0,0,0,5.00,3.00,-1001.00,16.30,10,0
7445.925470,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.24;time:0;agx:3.00;agy:3.00;agz:-1001.00;
",77,0,0,0,0,0,0,3.00,3.00,-1001.00,16.24,10,0
7446.027458,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.23;time:0;agx:4.00;agy:3.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,3.00,-999.00,16.23,10,0
7446.129485,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.24;time:0;agx:4.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,4.00,-1001.00,16.24,10,0
7446.232283,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.27;time:0;agx:5.00;agy:4.00;agz:-998.00;

",77,0,0,0,0,0,0,5.00,4.00,-998.00,16.27,10,0
7446.333452,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.27;time:0;agx:3.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,3.00,4.00,-1001.00,16.27,10,0
7446.436424,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.27;time:0;agx:4.00;agy:3.00;agz:-998.00;

",77,0,0,0,0,0,0,4.00,3.00,-998.00,16.27,10,0
7446.487375,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.26;time:0;agx:3.00;agy:5.00;agz:-998.00;

",77,0,0,0,0,0,0,3.00,5.00,-998.00,16.26,10,0
7446.589461,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.24;time:0;agx:5.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,5.00,4.00,-1001.00,16.24,10,0
7446.691514,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.27;time:0;agx:4.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,4.00,-1001.00,16.27,10,0
7446.844388,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.23;time:0;agx:4.00;agy:3.00;agz:-1004.00;
",77,0,0,0,0,0,0,4.00,3.00,-1004.00,16.23,10,0
7446.946436,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.19;time:0;agx:5.00;agy:4.00;agz:-1002.00;
",77,0,0,0,0,0,0,5.00,4.00,-1002.00,16.19,10,0
7446.997475,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.22;time:0;agx:4.00;agy:3.00;agz:-1003.00;
",77,0,0,0,0,0,0,4.00,3.00,-1003.00,16.22,10,0
7447.100273,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.24;time:0;agx:4.00;agy:3.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,3.00,-999.00,16.24,10,0
7447.202402,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.23;time:0;agx:4.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,4.00,-1000.00,16.23,10,0
7447.304605,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.17;time:0;agx:4.00;agy:2.00;agz:-1003.00;
",77,0,0,0,0,0,0,4.00,2.00,-1003.00,16.17,10,0
7447.406510,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.22;time:0;agx:4.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,4.00,-1000.00,16.22,10,0
7447.508422,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.23;time:0;agx:6.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,6.00,4.00,-999.00,16.23,10,0
7447.610389,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.22;time:0;agx:3.00;agy:3.00;agz:-1001.00;
",77,0,0,0,0,0,0,3.00,3.00,-1001.00,16.22,10,0
7447.712432,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.23;time:0;agx:4.00;agy:5.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,5.00,-999.00,16.23,10,0
7447.814439,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.19;time:0;agx:4.00;agy:4.00;agz:-998.00;

",77,0,0,0,0,0,0,4.00,4.00,-998.00,16.19,10,0
7447.917160,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.20;time:0;agx:2.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,2.00,4.00,-1000.00,16.20,10,0
7448.020947,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.22;time:0;agx:4.00;agy:2.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,2.00,-1001.00,16.22,10,0
7448.121258,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.15;time:0;agx:3.00;agy:4.00;agz:-1003.00;
",77,0,0,0,0,0,0,3.00,4.00,-1003.00,16.15,10,0
7448.223164,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.21;time:0;agx:5.00;agy:2.00;agz:-1000.00;
",77,0,0,0,0,0,0,5.00,2.00,-1000.00,16.21,10,0
7448.325393,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.16;time:0;agx:3.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,3.00,4.00,-1000.00,16.16,10,0
7448.427479,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:91;temph:93;tof:10;h:0;bat:77;baro:16.24;time:0;agx:5.00;agy:3.00;agz:-1001.00;
",77,0,0,0,0,0,0,5.00,3.00,-1001.00,16.24,10,0
